V3.20.0    2019/3/4
1. 增加查询单个用户是否在线的接口；
2. 修正部份demo的bug；

V3.19.8    2019/2/21
1. 支持共享扩展屏幕；
2. 插件安装给当前机器所有用户（之前只安装给当前用户）

V3.19.6    2019/2/19
1. 屏幕共享UI组件支持配置双击是否全屏；
2. 云端录制支持将指定视频流存为视频文件；
3. 支持配置掉线检测时长；

V3.19.2    2019/1/22
1. 支持使用企业网盘文档；
2. 解决部份mp3文件不能播放问题；

V3.19.0    2019/1/14
1. 支持摄像头出多档视频流；

V3.18.5    2019/1/9
1. 支持配置屏幕共享画质； 
2. ui插件支持接口控制全屏显示；

V3.18.4    2019/1/5
1.缺省web调用走https协议；
2.支持直接转发ip摄像头的h264视频流；
3.视频分频接口调整；
4.解决在流览器刷新后可能不写日志的问题；
5.解决在开启云端录制时立即更新录像内容可能导致录像失败问题；

V3.17.7    2018/12/24
1. 支持配置禁止拖动MediaUI的播放进度；
2. 解决屏幕共享标注页有时会被档住问题；
3. 解决tcp连接异常后语音不能恢复的问题；

V3.17.5    2018/12/19
1. 修改声音强度通知旧值不正确问题；
2. 语音引擎增加音频设备错误通知；
3. 录像中文本类型优化；
4. 优化显示性能；
5. sdk录像时如果目录不存在时创建目录；
6. sdk支持配置成只有登录成功才能入会；
7. 解决sdk掉线重登录后，之前上传的录像无法上传成功；

V3.17.3    2018/12/3
1. 增加修改会议内用户昵称功能；
2. 新版会议网盘、单个文件的云端录制兼容老版服务器；

V3.17.2    2018/11/30
1. 屏幕共享标注时支持双击全屏；
2. 解决http上传文件时，某些电脑速率不高问题解决；

V3.17.1    2018/11/22
1. 本地、云端增加对直播推流支持；
2. 直播支持同流向多平台推流，也支持同时不同流多平台推流；
3. 本地、云端录制，支持同时生成不同内容录像文件；

V3.16.8    2018/11/20
1.增加影音共享UI工具条支持配置高度；
2.屏幕共享控件支持双击全屏；

V3.16.2    2018/11/6
1. 云端支持同时开起多个录制；
2. 支持检测IE保护模式；

V3.15.3    2018/10/31
1. 支持创建固定会议；
2. 支持获取摄像头的最大分辨率；
3. 减少网络摄像头的延时；
4. sdk解决h5入会议导至内存泄漏问题；
5. 白板demo的bug修复；

V3.15.1    2018/10/26
1. 录像内容支持加入自定义文本；
2. 影音播放支持网络文件；
3. 支持调出摄像头高级配置；
4. 支持网络摄像头声音当作麦克风；

V3.14.9    2018/10/10
1. 支持只查询我创建的会议列表；
